,player,stats.nba id
0,"Adams, Steven",203500
1,"Adebayo, Bam",1628389
2,"Aldridge, LaMarcus",200746
3,"Alexander-Walker, Nickeil",1629638
4,"Allen, Grayson",1628960
5,"Allen, Jarrett",1628386
6,"Allen, Kadeem",1628443
7,"Aminu, Al-Farouq",202329
8,"Anderson, Kyle",203937
9,"Anderson, Ryan",201583
10,"Antetokounmpo, Giannis",203507
11,"Antetokounmpo, Kostas",1628961
12,"Antetokounmpo, Thanasis",203648
13,"Anthony, Carmelo",2546
14,"Anunoby, OG",1628384
15,"Arcidiacono, Ryan",1627853
16,"Ariza, Trevor",2772
17,"Augustin, D.J.",201571
18,"Ayton, Deandre",1629028
19,"Bacon, Dwayne",1628407
20,"Bagley III, Marvin",1628963
21,"Ball, Lonzo",1628366
22,"Bamba, Mo",1628964
23,"Barea, J.J.",200826
24,"Barnes, Harrison",203084
25,"Barrett, RJ",1629628
26,"Barton, Will",203115
27,"Bates-Diop, Keita",1628966
28,"Batum, Nicolas",201587
29,"Baynes, Aron",203382
30,"Bazemore, Kent",203145
31,"Bazley, Darius",1629647
32,"Beal, Bradley",203078
33,"Beasley, Malik",1627736
34,"Belinelli, Marco",201158
35,"Bell, Jordan",1628395
36,"Bembry, DeAndre'",1627761
37,"Bender, Dragan",1627733
38,"Bertans, Davis",202722
39,"Beverley, Patrick",201976
40,"Birch, Khem",203920
41,"Bitadze, Goga",1629048
42,"Biyombo, Bismack",202687
43,"Bjelica, Nemanja",202357
44,"Bledsoe, Eric",202339
45,"Bogdanovic, Bogdan",203992
46,"Bogdanovic, Bojan",202711
47,"Bol, Bol",1629626
48,"Bolden, Jonah",1628413
49,"Bone, Jordan",1629648
50,"Bonga, Isaac",1629067
51,"Booker, Devin",1626164
52,"Boucher, Chris",1628449
53,"Bowen II, Brian",1628968
54,"Bowman, Ky",1629065
55,"Bradley, Avery",202340
56,"Bradley, Tony",1628396
57,"Brantley, Jarrell",1629714
58,"Brazdeikis, Ignas",1629649
59,"Bridges, Mikal",1628969
60,"Bridges, Miles",1628970
61,"Brissett, Oshae",1629052
62,"Broekhoff, Ryan",1629151
63,"Brogdon, Malcolm",1627763
64,"Brooks, Dillon",1628415
65,"Brown, Bruce",1628971
66,"Brown, Jaylen",1627759
67,"Brown, Moses",1629650
68,"Brown, Sterling",1628425
69,"Brown Jr., Charles",1629718
70,"Brown Jr., Troy",1628972
71,"Brunson, Jalen",1628973
72,"Bryant, Thomas",1628418
73,"Bullock, Reggie",203493
74,"Burke, Trey",203504
75,"Burks, Alec",202692
76,"Burton, Deonte",1629126
77,"Butler, Jimmy",202710
78,"Caboclo, Bruno",203998
79,"Cacok, Devontae",1629719
80,"Caldwell-Pope, Kentavious",203484
81,"Cancar, Vlatko",1628427
82,"Capela, Clint",203991
