TEAM,PLAYER,FD_ID,NBA_ID
OKC,"Adams, Steven",23169.0,203500.0
MIA,"Adebayo, Bam",80817.0,1628389.0
SA,"Aldridge, LaMarcus",9688.0,200746.0
NO,"Alexander-Walker, Nickeil",110356.0,1629638.0
MEM,"Allen, Grayson",84711.0,1628960.0
BKN,"Allen, Jarrett",80821.0,1628386.0
NY,"Allen, Kadeem",58289.0,1628443.0
ORL,"Aminu, Al-Farouq",12342.0,202329.0
MEM,"Anderson, Kyle",23716.0,203937.0
HOU,"Anderson, Ryan",9772.0,201583.0
MIL,"Antetokounmpo, Giannis",40199.0,203507.0
LAL,"Antetokounmpo, Kostas",84725.0,1628961.0
MIL,"Antetokounmpo, Thanasis",111372.0,203648.0
POR,"Anthony, Carmelo",9508.0,2546.0
TOR,"Anunoby, OG",68090.0,1628384.0
CHI,"Arcidiacono, Ryan",23740.0,1627853.0
SAC,"Ariza, Trevor",9538.0,2772.0
ORL,"Augustin, D.J.",9466.0,201571.0
PHO,"Ayton, Deandre",84673.0,1629028.0
CHA,"Bacon, Dwayne",66061.0,1628407.0
SAC,"Bagley, Marvin",84679.0,1628963.0
NO,"Ball, Lonzo",80806.0,1628366.0
ORL,"Bamba, Mo",84675.0,1628964.0
DAL,"Barea, J.J.",9495.0,200826.0
SAC,"Barnes, Harrison",15946.0,203084.0
NY,"Barrett, RJ",110357.0,1629628.0
DEN,"Barton, Will",17333.0,203115.0
MIN,"Bates-Diop, Keita",84688.0,1628966.0
CHA,"Batum, Nicolas",9809.0,201587.0
PHO,"Baynes, Aron",37931.0,203382.0
POR,"Bazemore, Kent",19781.0,203145.0
OKC,"Bazley, Darius",110637.0,1629647.0
WAS,"Beal, Bradley",15595.0,203078.0
DEN,"Beasley, Malik",66064.0,1627736.0
SA,"Belinelli, Marco",9715.0,201158.0
MIN,"Bell, Jordan",40769.0,1628395.0
ATL,"Bembry, DeAndre'",49336.0,1627761.0
MIL,"Bender, Dragan",70819.0,1627733.0
WAS,"Bertans, Davis",14543.0,202722.0
LAC,"Beverley, Patrick",12474.0,201976.0
ORL,"Birch, Khem",16081.0,203920.0
IND,"Bitadze, Goga",110359.0,1629048.0
CHA,"Biyombo, Bismack",14505.0,202687.0
SAC,"Bjelica, Nemanja",12368.0,202357.0
MIL,"Bledsoe, Eric",12355.0,202339.0
SAC,"Bogdanovic, Bogdan",55060.0,203992.0
UTA,"Bogdanovic, Bojan",14530.0,202711.0
DEN,"Bol, Bol",110313.0,1629626.0
PHI,"Bolden, Jonah",58574.0,1628413.0
DET,"Bone, Jordan",110311.0,1629648.0
WAS,"Bonga, Isaac",84722.0,1629067.0
PHO,"Booker, Devin",58460.0,1626164.0
TOR,"Boucher, Chris",68203.0,1628449.0
IND,"Bowen, Brian",110829.0,1628968.0
GS,"Bowman, Ky",111671.0,1629065.0
LAL,"Bradley, Avery",12334.0,202340.0
UTA,"Bradley, Tony",80823.0,1628396.0
UTA,"Brantley, Jarrell",110308.0,1629714.0
NY,"Brazdeikis, Ignas",110335.0,1629649.0
PHO,"Bridges, Mikal",84670.0,1628969.0
CHA,"Bridges, Miles",84678.0,1628970.0
TOR,"Brissett, Oshae",117283.0,1629052.0
DAL,"Broekhoff, Ryan",84833.0,1629151.0
IND,"Brogdon, Malcolm",16359.0,1627763.0
MEM,"Brooks, Dillon",60233.0,1628415.0
DET,"Brown, Bruce",84694.0,1628971.0
ATL,"Brown, Charles",117290.0,1629718.0
BOS,"Brown, Jaylen",67026.0,1627759.0
POR,"Brown, Moses",117286.0,1629650.0
MIL,"Brown, Sterling",40262.0,1628425.0
WAS,"Brown, Troy",84668.0,1628972.0
DAL,"Brunson, Jalen",84690.0,1628973.0
WAS,"Bryant, Thomas",67312.0,1628418.0
NY,"Bullock, Reggie",15947.0,203493.0
PHI,"Burke, Trey",15843.0,203504.0
GS,"Burks, Alec",14510.0,202692.0
OKC,"Burton, Deonte",85106.0,1629126.0
MIA,"Butler, Jimmy",14528.0,202710.0
MEM,"Caboclo, Bruno",55058.0,203998.0
,"Cacok, Devontae",,1629719.0
LAL,"Caldwell-Pope, Kentavious",15636.0,203484.0
DEN,"Cancar, Vlatko",117285.0,1628427.0
HOU,"Capela, Clint",55059.0,203991.0
SA,"Carroll, DeMarre",9787.0,201960.0
PHO,"Carter, Jevon",84696.0,1628975.0
ATL,"Carter, Vince",9654.0,1713.0
CHI,"Carter, Wendell",84676.0,1628976.0
ORL,"Carter-Williams, Michael",16201.0,203487.0
LAL,"Caruso, Alex",23981.0,1627936.0
GS,"Cauley-Stein, Willie",23823.0,1626161.0
HOU,"Chandler, Tyson",9473.0,2199.0
BKN,"Chandler, Wilson",9636.0,201163.0
NO,"Cheatham, Zylan",117305.0,1629597.0
WAS,"Chiozza, Chris",97018.0,1629185.0
GS,"Chriss, Marquese",67707.0,1627737.0
HOU,"Clark, Gary",101331.0,1629109.0
MEM,"Clarke, Brandon",110353.0,1629634.0
CLE,"Clarkson, Jordan",20640.0,203903.0
BKN,"Claxton, Nicolas",110354.0,1629651.0
HOU,"Clemons, Chris",110909.0,1629598.0
DAL,"Cleveland, Antonius",48583.0,1628499.0
LAC,"Coffey, Amir",111492.0,1629599.0
ATL,"Collins, John",66236.0,1628381.0
POR,"Collins, Zach",80815.0,1628380.0
UTA,"Conley, Mike",9575.0,201144.0
MIL,"Connaughton, Pat",15993.0,1626192.0
LAL,"Cook, Quinn",15582.0,1626188.0
CLE,"Cook, Tyler",115994.0,1629076.0
LAL,"Cousins, DeMarcus",12362.0,202326.0
MIN,"Covington, Robert",20491.0,203496.0
ATL,"Crabbe, Allen",15501.0,203459.0
DEN,"Craig, Torrey",20277.0,1628470.0
MEM,"Crowder, Jae",15800.0,203109.0
MIN,"Culver, Jarrett",110333.0,1629633.0
DAL,"Curry, Seth",15583.0,203552.0
GS,"Curry, Stephen",9524.0,201939.0
LAL,"Daniels, Troy",20805.0,203584.0
LAL,"Davis, Anthony",15755.0,203076.0
UTA,"Davis, Ed",12365.0,202334.0
TOR,"Davis, Terence",116340.0,1629056.0
SA,"DeRozan, DeMar",9714.0,201942.0
SAC,"Dedmon, Dewayne",16301.0,203473.0
CLE,"Dellavedova, Matthew",20064.0,203521.0
MIL,"DiVincenzo, Donte",84681.0,1628978.0
PHO,"Diallo, Cheick",66091.0,1627767.0
OKC,"Diallo, Hamidou",84699.0,1628977.0
MIN,"Dieng, Gorgui",15771.0,203476.0
BKN,"Dinwiddie, Spencer",15542.0,203915.0
DAL,"Doncic, Luka",84669.0,1629029.0
OKC,"Dort, Luguentz",111273.0,1629652.0
NY,"Dotson, Damyean",23676.0,1628422.0
DET,"Doumbouya, Sekou",110639.0,1629635.0
DEN,"Dozier, PJ",66196.0,1628408.0
MIA,"Dragic, Goran",9673.0,201609.0
DET,"Drummond, Andre",15557.0,203083.0
LAL,"Dudley, Jared",9677.0,201162.0
CHI,"Dunn, Kris",23802.0,1627739.0
,"Durant, Kevin",,201142.0
BOS,"Edwards, Carsen",110332.0,1629035.0
BKN,"Ellenson, Henry",66455.0,1627740.0
NY,"Ellington, Wayne",9956.0,201961.0
PHI,"Embiid, Joel",49111.0,203954.0
PHI,"Ennis, James",17491.0,203516.0
SA,"Eubanks, Drew",97263.0,1629234.0
GS,"Evans, Jacob",84697.0,1628980.0
UTA,"Exum, Dante",55055.0,203957.0
BOS,"Fall, Tacko",112710.0,1629605.0
NO,"Favors, Derrick",12351.0,202324.0
CHI,"Felicio, Cristiano",63478.0,1626245.0
OKC,"Ferguson, Terrance",80820.0,1628390.0
ATL,"Fernando, Bruno",110329.0,1628981.0
SAC,"Ferrell, Yogi",23772.0,1627812.0
DAL,"Finney-Smith, Dorian",16376.0,1627827.0
SA,"Forbes, Bryn",23788.0,1627854.0
ORL,"Fournier, Evan",23096.0,203095.0
SAC,"Fox, De'Aaron",80810.0,1628368.0
CHA,"Franks, Robert",117287.0,1629606.0
ORL,"Frazier, Melvin",84720.0,1628982.0
HOU,"Frazier, Michael",23589.0,1626187.0
DET,"Frazier, Tim",16071.0,204025.0
ORL,"Fultz, Markelle",80805.0,1628365.0
SAC,"Gabriel, Wenyen",85466.0,1629117.0
CHI,"Gafford, Daniel",110325.0,1629655.0
OKC,"Gallinari, Danilo",9637.0,201568.0
DET,"Galloway, Langston",17230.0,204038.0
CLE,"Garland, Darius",110342.0,1629636.0
TOR,"Gasol, Marc",9581.0,201188.0
POR,"Gasol, Pau",9570.0,
SA,"Gay, Rudy",9577.0,200752.0
LAC,"George, Paul",12341.0,202331.0
NY,"Gibson, Taj",9481.0,201959.0
SAC,"Giles, Harry",80819.0,1628385.0
OKC,"Gilgeous-Alexander, Shai",84680.0,1628983.0
UTA,"Gobert, Rudy",40203.0,203497.0
ATL,"Goodwin, Brandon",96763.0,1629164.0
ORL,"Gordon, Aaron",41594.0,203932.0
HOU,"Gordon, Eric",9556.0,201569.0
CHA,"Graham, Devonte'",84706.0,1628984.0
MIN,"Graham, Treveon",20806.0,1626203.0
DEN,"Grant, Jerami",23831.0,203924.0
NO,"Gray, Josh",82697.0,1627982.0
LAL,"Green, Danny",9758.0,201980.0
GS,"Green, Draymond",15860.0,203110.0
HOU,"Green, Gerald",9849.0,101123.0
LAC,"Green, JaMychal",15405.0,203210.0
BOS,"Green, Javonte",112709.0,1629750.0
UTA,"Green, Jeff",9648.0,201145.0
DET,"Griffin, Blake",9560.0,201933.0
MEM,"Guduric, Marko",113306.0,1629741.0
SAC,"Guy, Kyle",110358.0,1629657.0
WAS,"Hachimura, Rui",110349.0,1629060.0
OKC,"Hall, Devon",84684.0,1628985.0
DAL,"Hardaway, Tim",15846.0,203501.0
HOU,"Harden, James",9644.0,201935.0
LAC,"Harkless, Maurice",16178.0,203090.0
PHO,"Harper, Jared",117819.0,1629607.0
LAC,"Harrell, Montrezl",23776.0,1626149.0
DEN,"Harris, Gary",24544.0,203914.0
BKN,"Harris, Joe",16363.0,203925.0
PHI,"Harris, Tobias",14518.0,202699.0
CHI,"Harrison, Shaquille",82744.0,1627885.0
NO,"Hart, Josh",40562.0,1628404.0
HOU,"Hartenstein, Isaiah",80825.0,1628392.0
MIA,"Haslem, Udonis",9589.0,2617.0
NO,"Hayes, Jaxson",110340.0,1629637.0
BOS,"Hayward, Gordon",12366.0,202330.0
CLE,"Henson, John",15952.0,203089.0
TOR,"Hernandez, Dewan",110307.0,1629608.0
DEN,"Hernangomez, Juancho",70822.0,1627823.0
CHA,"Hernangomez, Willy",63127.0,1626195.0
MIA,"Herro, Tyler",110312.0,1629639.0
,"Hervey, Kevin",,1628987.0
POR,"Hezonja, Mario",63123.0,1626209.0
SAC,"Hield, Buddy",23665.0,1627741.0
MIL,"Hill, George",9703.0,201588.0
MEM,"Hill, Solomon",15417.0,203524.0
POR,"Hoard, Jaylen",115802.0,1629658.0
IND,"Holiday, Aaron",84719.0,1628988.0
NO,"Holiday, Jrue",9663.0,201950.0
IND,"Holiday, Justin",16604.0,203200.0
TOR,"Hollis-Jefferson, Rondae",42148.0,1626178.0
SAC,"Holmes, Richaun",23447.0,1626158.0
POR,"Hood, Rodney",15904.0,203918.0
PHI,"Horford, Al",9453.0,201143.0
LAL,"Horton-Tucker, Talen",110337.0,1629659.0
HOU,"House, Danuel",23294.0,1627863.0
LAL,"Howard, Dwight",9660.0,2730.0
ATL,"Huerter, Kevin",84704.0,1628989.0
ATL,"Hunter, De'Andre",110338.0,1629631.0
CHI,"Hutchison, Chandler",84707.0,1628990.0
TOR,"Ibaka, Serge",9957.0,201586.0
MEM,"Iguodala, Andre",9664.0,2738.0
MIL,"Ilyasova, Ersan",9598.0,101141.0
UTA,"Ingles, Joe",59318.0,204060.0
NO,"Ingram, Brandon",66048.0,1627742.0
BKN,"Irving, Kyrie",14498.0,202681.0
ORL,"Isaac, Jonathan",80811.0,1628371.0
ORL,"Iwundu, Wes",48940.0,1628411.0
NO,"Jackson, Frank",80824.0,1628402.0
MEM,"Jackson, Jaren",84683.0,1628991.0
MEM,"Jackson, Josh",80809.0,1628367.0
DAL,"Jackson, Justin",58134.0,1628382.0
DET,"Jackson, Reggie",14523.0,202704.0
SAC,"James, Justin",110334.0,1629713.0
LAL,"James, LeBron",9488.0,2544.0
ORL,"Jefferson, Amile",23581.0,1628518.0
SAC,"Jeffries, DaQuan",117307.0,1629610.0
PHO,"Jerome, Ty",110331.0,1629660.0
IND,"Johnson, Alize",84718.0,1628993.0
ORL,"Johnson, BJ",101327.0,1629168.0
PHO,"Johnson, Cameron",110316.0,1629661.0
MIA,"Johnson, James",9966.0,201949.0
SA,"Johnson, Keldon",110347.0,1629640.0
TOR,"Johnson, Stanley",58350.0,1626169.0
PHO,"Johnson, Tyler",18600.0,204020.0
DEN,"Jokic, Nikola",55062.0,203999.0
ATL,"Jones, Damian",41082.0,1627745.0
MIA,"Jones, Derrick",66968.0,1627884.0
MEM,"Jones, Tyus",58081.0,1626145.0
BKN,"Jordan, DeAndre",9561.0,201599.0
SAC,"Joseph, Cory",14529.0,202709.0
LAC,"Kabengele, Mfiondu",110355.0,1629662.0
PHO,"Kaminsky, Frank",16448.0,1626163.0
BOS,"Kanter, Enes",14516.0,202683.0
DET,"Kennard, Luke",66046.0,1628379.0
UTA,"Kidd, Stanton",111835.0,1629742.0
CHA,"Kidd-Gilchrist, Michael",15758.0,203077.0
DET,"King, Louis",117297.0,1629663.0
DAL,"Kleber, Maxi",81621.0,1628467.0
CLE,"Knight, Brandon",14506.0,202688.0
NY,"Knox, Kevin",84674.0,1628995.0
MEM,"Konchar, John",111376.0,1629723.0
PHI,"Korkmaz, Furkan",70826.0,1627788.0
CHI,"Kornet, Luke",41083.0,1628436.0
MIL,"Korver, Kyle",9870.0,2594.0
BKN,"Kurucs, Rodions",84700.0,1629066.0
LAL,"Kuzma, Kyle",58377.0,1628398.0
CHI,"LaVine, Zach",40783.0,203897.0
POR,"Labissiere, Skal",66109.0,1627746.0
IND,"Lamb, Jeremy",15559.0,203087.0
BOS,"Langford, Romeo",110321.0,1629641.0
MIN,"Layman, Jake",23780.0,1627774.0
BKN,"LeVert, Caris",23798.0,1627747.0
IND,"Leaf, TJ",80818.0,1628388.0
PHO,"Lecque, Jalen",116202.0,1629665.0
DAL,"Lee, Courtney",9615.0,201584.0
GS,"Lee, Damion",18376.0,1627814.0
ATL,"Len, Alex",15814.0,203458.0
LAC,"Leonard, Kawhi",14513.0,202695.0
MIA,"Leonard, Meyers",15669.0,203086.0
POR,"Lillard, Damian",20848.0,203081.0
POR,"Little, Nassir",110343.0,1629642.0
GS,"Looney, Kevon",58576.0,1626172.0
MIL,"Lopez, Brook",9621.0,201572.0
MIL,"Lopez, Robin",9873.0,201577.0
CLE,"Love, Kevin",9874.0,201567.0
TOR,"Lowry, Kyle",9535.0,200768.0
BKN,"Luwawu-Cabarrot, Timothe",70825.0,1627789.0
SA,"Lyles, Trey",58461.0,1626168.0
MIA,"Macon, Daryl",85309.0,1629133.0
ORL,"Magette, Josh",74163.0,203705.0
WAS,"Mahinmi, Ian",9953.0,101133.0
DET,"Maker, Thon",70820.0,1627748.0
LAC,"Mann, Terance",110315.0,1629611.0
DAL,"Marjanovic, Boban",63826.0,1626246.0
CHI,"Markkanen, Lauri",80812.0,1628374.0
CHA,"Martin, Caleb",113267.0,1628997.0
CHA,"Martin, Cody",110351.0,1628998.0
MIN,"Martin, Kelan",115612.0,1629103.0
MIL,"Mason, Frank",49114.0,1628412.0
WAS,"Mathews, Garrison",111622.0,1629726.0
MIL,"Matthews, Wesley",9799.0,202083.0
TOR,"McCaw, Patrick",58658.0,1627775.0
POR,"McCollum, CJ",19067.0,203468.0
IND,"McConnell, TJ",18393.0,204456.0
CHA,"McDaniels, Jalen",110350.0,1629667.0
IND,"McDermott, Doug",18256.0,203926.0
LAL,"McGee, JaVale",9739.0,201580.0
LAC,"McGruder, Rodney",15744.0,203585.0
